Rate,Review,Sentiment
5,Terrific,very positive
4,Value-for-money,positive
5,Worth every penny,very positive
5,Mind-blowing purchase,very positive
4,Nice product,positive
4,Wonderful,positive
5,Brilliant,very positive
5,Mind-blowing purchase,very positive
5,Must buy!,very positive
4,Pretty good,positive
5,Classy product,very positive
5,Wonderful,very positive
4,Nice product,positive
5,Brilliant,very positive
5,Worth every penny,very positive
5,Terrific,very positive
5,Excellent,very positive
5,Super!,very positive
5,Mind-blowing purchase,very positive
5,Great product,very positive
5,Wonderful,very positive
4,Wonderful,positive
5,Highly recommended,very positive
5,Mind-blowing purchase,very positive
5,Excellent,very positive
5,Perfect product!,very positive
5,Perfect product!,very positive
5,Mind-blowing purchase,very positive
5,Great product,very positive
4,Very Good,positive
5,Love it,very positive
4,Worth the money,positive
5,Perfect product!,very positive
5,Excellent,very positive
5,Awesome,very positive
3,Fair,neutral
5,Super!,very positive
3,I expect this to be best but unfortunately last,neutral
3,Does the job,neutral
3,Fair,neutral
4,Good choice,positive
5,Simply awesome,very positive
5,Super!,very positive
5,Super!,very positive
5,Perfect product!,very positive
5,Must buy!,very positive
5,Best in the market!,very positive
5,Awesome,very positive
5,Worth every penny,very positive
4,Good quality product,positive
3,Decent product,neutral
4,Pretty good,positive
5,Just wow!,very positive
5,Terrific,very positive
5,Brilliant,very positive
5,Simply awesome,very positive
5,Terrific,very positive
5,Simply awesome,very positive
5,Fabulous! Excellent yet Powerful !!,very positive
5,Highly recommended,very positive
5,Decent Product,very positive
4,Value-for-money,positive
5,Must buy!,very positive
5,Classy product,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
4,Really Nice,positive
5,Terrific purchase,very positive
5,Must buy!,very positive
5,Perfect product!,very positive
5,Terrific,very positive
5,Highly recommended,very positive
5,Awesome,very positive
5,Perfect product!,very positive
5,Simply awesome,very positive
4,Delightful,positive
5,Delightful,very positive
4,Worth the money,positive
5,Fabulous!,very positive
4,Pretty good,positive
5,Brilliant,very positive
4,Wonderful,positive
5,Just wow!,very positive
5,Just wow!,very positive
5,Just wow!,very positive
5,Must buy!,very positive
4,Really Nice,positive
5,Wonderful,very positive
5,"Mind-blowing purchase, Go for it!",very positive
5,Fabulous!,very positive
4,Wonderful,positive
5,Great product,very positive
5,Fabulous!,very positive
5,Super!,very positive
4,Good choice,positive
5,Awesome,very positive
5,Just wow!,very positive
5,Highly recommended,very positive
5,Perfect product!,very positive
5,Awesome,very positive
5,Super! and Value for money product from Apple,very positive
3,Decent product,neutral
4,Worth the money,positive
4,Value-for-money,positive
5,Highly recommended,very positive
5,Classy product,very positive
3,Decent product,neutral
3,Good,neutral
5,Mind-blowing purchase,very positive
5,Classy product,very positive
5,Must buy!,very positive
5,Awesome,very positive
5,Highly recommended,very positive
5,Classy product,very positive
5,Highly recommended,very positive
5,Just wow!,very positive
4,Wonderful,positive
4,Good quality product,positive
4,Delightful,positive
5,Terrific purchase,very positive
4,Delightful,positive
5,Mind-blowing purchase,very positive
4,Good choice,positive
4,Nice product,positive
5,Excellent,very positive
5,Classy product,very positive
4,Really Nice,positive
5,Highly recommended,very positive
3,Fair,neutral
5,Super!,very positive
5,Fabulous!,very positive
5,Simply awesome,very positive
3,Does the job,neutral
5,Worth every penny,very positive
5,Wonderful,very positive
5,Just wow!,very positive
5,Great product,very positive
5,Super!,very positive
5,Classy product,very positive
5,Mind-blowing purchase,very positive
4,Very Good,positive
5,Best in the market!,very positive
5,Just wow!,very positive
5,Worth every penny,very positive
3,Just okay,neutral
5,Wonderful,very positive
5,Excellent,very positive
5,Excellent,very positive
4,Very Good,positive
4,Really Nice,positive
4,Really Nice,positive
5,Highly recommended,very positive
5,Worth every penny,very positive
4,Pretty good,positive
5,Worth every penny,very positive
4,Very Good,positive
4,Delightful,positive
5,Great product,very positive
5,Must buy!,very positive
5,Awesome,very positive
5,Perfect product!,very positive
5,Fabulous!,very positive
2,Moderate,negative
5,Must buy!,very positive
5,Mind-blowing purchase,very positive
5,Mind-blowing purchase,very positive
4,Great phone but disappointed with no accessories,positive
5,Perfect product!,very positive
3,1 week user,neutral
5,Great product,very positive
4,Really Nice,positive
2,Expected a better product,negative
5,Best in the market!,very positive
5,Mind-blowing purchase,very positive
4,Very Good,positive
4,Worth the money,positive
5,Super!,very positive
5,Fabulous!,very positive
4,Excellent Specs Let Down/Throttled Only By Battery Life!,positive
4,Pretty good,positive
5,Mind-blowing purchase,very positive
5,Perfect product!,very positive
5,Brilliant,very positive
4,Worth the money,positive
5,Excellent,very positive
5,Must buy!,very positive
5,Classy product,very positive
4,Wonderful,positive
4,Value-for-money,positive
5,Just wow!,very positive
5,Just wow!,very positive
5,Super!,very positive
2,Could be way better,negative
3,Good,neutral
2,Expected a better product,negative
4,Good choice,positive
5,Simply awesome,very positive
3,Good,neutral
5,Best in the market!,very positive
5,Super!,very positive
5,Just wow!,very positive
5,Great product,very positive
5,Best in the market!,very positive
4,Value-for-money,positive
4,Worth the money,positive
5,Fabulous!,very positive
5,"Excellent, worth buying.",very positive
4,Good quality product,positive
5,Brilliant,very positive
5,Best in the market!,very positive
5,Mind-blowing purchase,very positive
4,Very Good,positive
4,Wonderful,positive
5,Worth every penny,very positive
5,Worth every penny,very positive
5,Just wow!,very positive
3,Decent product,neutral
4,Wonderful,positive
5,For those who love small screens,very positive
3,Good,neutral
5,Fabulous!,very positive
5,Brilliant,very positive
4,Good Phone,positive
5,Classy product,very positive
4,Wonderful,positive
5,Terrific purchase,very positive
5,Brilliant,very positive
5,Must buy!,very positive
4,Value-for-money,positive
4,Good quality product,positive
5,Great product,very positive
4,Wonderful,positive
4,Wonderful,positive
5,Super!,very positive
5,Excellent,very positive
5,Great product,very positive
5,Wonderful,very positive
5,Terrific purchase,very positive
4,Good choice,positive
5,Highly recommended,very positive
5,Highly recommended,very positive
5,Terrific purchase,very positive
5,Brilliant,very positive
5,Simply awesome,very positive
5,Terrific,very positive
4,Nice product,positive
1,Did not meet expectations,very negative
5,Excellent,very positive
5,Highly recommended,very positive
5,Worth every penny,very positive
5,Perfect product!,very positive
5,Wonderful,very positive
5,Terrific,very positive
5,Excellent,very positive
5,Great product,very positive
5,Great product,very positive
5,Best in the market!,very positive
5,Must buy!,very positive
5,Just wow!,very positive
5,Fabulous!,very positive
5,Mind-blowing purchase,very positive
5,Awesome,very positive
5,Simply awesome,very positive
5,Awesome,very positive
5,Worth every penny,very positive
5,Fabulous!,very positive
1,Absolute rubbish!,very negative
4,Value-for-money,positive
5,Best in the market!,very positive
5,Perfect product!,very positive
5,Terrific,very positive
5,Worth every penny,very positive
5,Terrific purchase,very positive
4,Pretty good,positive
4,Value-for-money,positive
4,Very Good,positive
5,Simply awesome,very positive
1,Worthless,very negative
4,Good quality product,positive
5,Classy product,very positive
4,Pretty good,positive
5,Terrific,very positive
5,Worth every penny,very positive
5,Wonderful,very positive
5,Fabulous!,very positive
5,Super!,very positive
4,Worth the money,positive
5,Brilliant,very positive
5,Awesome,very positive
4,Value-for-money,positive
5,Highly recommended,very positive
1,Not recommended at all,very negative
5,Classy product,very positive
5,Terrific,very positive
5,Terrific purchase,very positive
4,Delightful,positive
1,Faulty product,very negative
1,Worst experience ever!,very negative
5,Awesome,very positive
5,Brilliant,very positive
4,Good quality product,positive
5,Mind-blowing purchase,very positive
5,Terrific,very positive
5,Excellent,very positive
3,Does the job,neutral
5,"So much to love, so little to hold",very positive
5,Excellent,very positive
1,Worst experience ever!,very negative
1,Waste of money!,very negative
5,Wonderful,very positive
1,Worthless,very negative
4,Pretty good,positive
5,Highly recommended,very positive
5,Awesome,very positive
5,Worth every penny,very positive
4,Nice product,positive
4,Good quality product,positive
1,Unsatisfactory,very negative
5,Great product,very positive
5,Terrific,very positive
4,Really Nice,positive
1,Not recommended at all,very negative
5,Terrific purchase,very positive
1,Hated it! Charger and ear phone not included in this model.,very negative
5,Classy product,very positive
5,Super!,very positive
5,Mustbuy best in class. rugged build quality best for parents,very positive
1,Don't waste your money,very negative
1,Worst experience ever!,very negative
5,Must buy!,very positive
5,Wonderful + Fabulous + Amazing + Handy,very positive
5,Fabulous!,very positive
5,Best in the market!,very positive
5,Wonderful,very positive
5,On Time Delivery,very positive
4,Worth the money,positive
4,Really Nice,positive
5,Great product,very positive
5,Great product,very positive
5,Excellent,very positive
4,Really Nice,positive
4,Delightful,positive
5,Worth every penny,very positive
5,Fabulous!,very positive
5,Terrific purchase,very positive
5,Terrific purchase,very positive
4,Wonderful,positive
4,Good quality product,positive
5,Simply awesome,very positive
2,Expected a better product,negative
5,Highly recommended,very positive
4,Delightful,positive
5,Brilliant,very positive
1,Terrible product,very negative
1,Did not meet expectations,very negative
5,Best in the market!,very positive
5,Must buy!,very positive
5,Best in the market!,very positive
4,Pretty good,positive
5,Just wow!,very positive
5,Highly recommended,very positive
5,Excellent,very positive
1,Not recommended at all,very negative
3,Does the job,neutral
5,Fabulous!,very positive
2,Bad quality,negative
3,Just okay,neutral
5,Mind-blowing purchase,very positive
3,Does the job,neutral
5,Perfect product!,very positive
5,Fabulous!,very positive
5,Worth every penny,very positive
5,Must buy!,very positive
5,Worth every penny,very positive
4,Very Good,positive
5,Just wow!,very positive
5,Simply awesome,very positive
2,Battery Health dropped to 97% in 30 days!,negative
5,Brilliant,very positive
4,Wonderful,positive
5,"Come, Let's Fall in Love Again!",very positive
5,Worth every penny,very positive
5,Super!,very positive
5,Super!,very positive
4,Delightful,positive
5,Perfect product!,very positive
5,Wonderful,very positive
5,Simply awesome,very positive
5,Worth every penny,very positive
4,Worth the money,positive
5,Excellent,very positive
5,Simply awesome,very positive
5,Awesome,very positive
5,Excellent,very positive
4,Value-for-money,positive
5,Mind-blowing purchase,very positive
5,Must buy!,very positive
4,Worth the money,positive
5,Perfect product!,very positive
5,Super!,very positive
4,Value-for-money,positive
1,Flipkart is cheating with their customers,very negative
5,Classy product,very positive
5,Best in the market!,very positive
5,Perfect product!,very positive
5,Highly recommended,very positive
3,Just okay,neutral
1,Very poor,very negative
5,Must buy!,very positive
5,Best in the market!,very positive
4,Worth the money,positive
5,Simply awesome,very positive
1,Don't waste your money,very negative
5,Awesome,very positive
5,Awesome,very positive
1,Absolute rubbish!,very negative
5,Just wow!,very positive
5,Highly recommended,very positive
5,Best in the market!,very positive
5,Fabulous!,very positive
5,Just wow!,very positive
4,Really Nice,positive
5,Awesome,very positive
5,Great product,very positive
2,Slightly disappointed,negative
5,Worth every penny,very positive
5,Best in the market!,very positive
2,Slightly disappointed,negative
5,Brilliant,very positive
4,Really Nice,positive
5,Great product,very positive
5,Perfect gift for my Mom !,very positive
4,Value-for-money,positive
5,Excellent,very positive
5,Simply awesome,very positive
5,Mind-blowing purchase,very positive
5,Super!,very positive
5,Just wow!,very positive
4,Delightful,positive
4,Pretty good,positive
4,"Authentic, Smart Performer",positive
5,Simply awesome,very positive
5,Wonderful,very positive
5,Must buy!,very positive
5,Perfect product!,very positive
3,Just okay,neutral
5,Just wow!,very positive
5,Great Purchase: Worth the Investment,very positive
4,Good quality product,positive
5,Terrific purchase,very positive
5,Super!,very positive
5,Highly recommended,very positive
5,Best in the market!,very positive
5,Terrific purchase,very positive
5,Highly recommended,very positive
3,Does the job,neutral
2,Not good,negative
3,Does the job,neutral
5,Best in the market!,very positive
4,Delightful,positive
4,Delightful,positive
5,Great product,very positive
5,Just wow!,very positive
5,Awesome,very positive
4,Pretty good,positive
1,Horrible,very negative
5,Classy product,very positive
5,Must buy!,very positive
5,Excellent,very positive
4,Pretty good,positive
1,Don't waste your money,very negative
5,Excellent,very positive
2,Slightly disappointed,negative
5,Wonderful,very positive
4,Good choice,positive
4,Delightful,positive
1,Worthless,very negative
1,Utterly Disappointed,very negative
2,Could be way better,negative
3,Nice,neutral
1,Waste of money!,very negative
5,Awesome,very positive
5,Classy product,very positive
5,Simply awesome,very positive
5,Super!,very positive
4,Wonderful,positive
5,Terrific purchase,very positive
5,Highly recommended,very positive
2,Moderate,negative
4,Good quality product,positive
4,Wonderful,positive
5,Highly recommended,very positive
5,Perfect product!,very positive
1,Don't waste your money,very negative
4,Very Good,positive
3,Good,neutral
1,Not recommended at all,very negative
5,Highly recommended,very positive
5,Worth every penny,very positive
4,Very Good,positive
1,Worthless,very negative
4,Really Nice,positive
5,Perfect product!,very positive
5,Mind-blowing purchase,very positive
5,Perfect product!,very positive
5,Excellent,very positive
3,Decent product,neutral
5,Just wow!,very positive
5,Mind-blowing purchase,very positive
4,Good choice,positive
5,Terrific purchase,very positive
5,Perfect product!,very positive
3,Decent product,neutral
1,Worthless,very negative
5,Mind-blowing purchase,very positive
2,Not good,negative
5,Simply awesome,very positive
3,Nice,neutral
2,Expected a better product,negative
4,Delightful,positive
5,Must buy!,very positive
4,Nice product,positive
5,Mind-blowing purchase,very positive
5,Just go for it,very positive
5,Must buy!,very positive
4,Good choice,positive
5,Simply awesome,very positive
5,Excellent,very positive
4,Value-for-money,positive
5,Worth every penny,very positive
3,Decent product,neutral
3,Nice,neutral
4,Really Nice,positive
5,Great product,very positive
5,Super!,very positive
5,Terrific purchase,very positive
5,Brilliant,very positive
5,Highly recommended,very positive
5,Best in the market!,very positive
5,Highly recommended,very positive
5,Fabulous!,very positive
5,Fabulous!,very positive
1,Worthless,very negative
5,Wonderful,very positive
5,Mind-blowing purchase,very positive
3,Just okay,neutral
5,Super!,very positive
5,Terrific purchase,very positive
3,Fair,neutral
5,Simply awesome,very positive
5,Terrific,very positive
5,Fabulous!,very positive
4,Nice product,positive
5,Worth every penny,very positive
3,Decent product,neutral
5,Excellent,very positive
4,Worth the money,positive
3,Decent product,neutral
5,Excellent,very positive
5,Simply awesome,very positive
2,Expected a better product,negative
4,Good quality product,positive
5,Must buy!,very positive
5,Great product,very positive
5,Must buy!,very positive
3,Just okay,neutral
5,Best in the market!,very positive
5,Worth every penny,very positive
5,Classy product,very positive
5,Simply awesome,very positive
5,Terrific purchase,very positive
5,Must buy!,very positive
5,Just wow!,very positive
3,Nice,neutral
5,Excellent,very positive
5,Super!,very positive
5,Wonderful,very positive
5,Excellent,very positive
5,Perfect product!,very positive
5,Highly recommended,very positive
5,Highly recommended,very positive
5,Mind-blowing purchase,very positive
4,Wonderful,positive
5,Just wow!,very positive
4,Good choice,positive
5,Super!,very positive
5,Just wow!,very positive
5,Wonderful,very positive
4,Really Nice,positive
5,Best in the market!,very positive
4,Good choice,positive
5,Best in the market!,very positive
4,"Good phone, except battery everything else works amazing",positive
4,Worth the money,positive
3,Nice,neutral
3,Just okay,neutral
1,Worthless,very negative
4,Delightful,positive
5,Must buy!,very positive
5,Fabulous!,very positive
5,Brilliant,very positive
5,Terrific purchase,very positive
5,Just wow!,very positive
4,good i phone in this price,positive
5,Terrific purchase,very positive
1,Useless product,very negative
5,Worth every penny,very positive
5,Worth every penny,very positive
5,Wonderful,very positive
3,Just okay,neutral
5,Perfect product!,very positive
2,Moderate,negative
5,Wonderful,very positive
3,Fair,neutral
1,Useless product,very negative
5,Super!,very positive
4,Really Nice,positive
5,Great product,very positive
1,Don't waste your money,very negative
1,Not recommended at all,very negative
1,Utterly Disappointed,very negative
5,Worth every penny,very positive
1,Not recommended at all,very negative
3,It would be a deal breaker if Mobile battery is good.,neutral
5,Simply awesome,very positive
5,Terrific,very positive
5,Mind-blowing purchase,very positive
5,Brilliant,very positive
3,Does the job,neutral
5,Simply awesome,very positive
5,Worth every penny,very positive
5,Best in the market!,very positive
5,Must buy!,very positive
4,Very Good,positive
5,Classy product,very positive
4,Value-for-money,positive
5,Classy product,very positive
5,Terrific purchase,very positive
5,Worth every penny,very positive
5,Wonderful,very positive
5,Best in the market!,very positive
5,Perfect product!,very positive
5,Wonderful,very positive
5,Super!,very positive
4,Really Nice,positive
1,Not recommended at all,very negative
1,Waste of money!,very negative
5,Terrific,very positive
1,Don't waste your money,very negative
5,Just wow!,very positive
1,Very poor,very negative
4,Wonderful,positive
1,Horrible,very negative
1,Very poor,very negative
5,Simply awesome,very positive
5,Terrific,very positive
5,Highly recommended,very positive
3,"What an ""INNOVATION""",neutral
5,Just wow!,very positive
5,Super!,very positive
5,Highly recommended,very positive
5,Classy product,very positive
5,Fabulous!,very positive
5,Highly recommended,very positive
5,Simply awesome,very positive
1,Unsatisfactory,very negative
5,Perfect product!,very positive
5,Best in the market!,very positive
5,Must buy!,very positive
5,Highly recommended,very positive
5,Brilliant,very positive
5,Mind-blowing purchase,very positive
4,Worth the money,positive
3,Nice small and easy to use but power full iphone,neutral
1,Did not meet expectations,very negative
5,Fabulous!,very positive
5,Terrific,very positive
3,Nice,neutral
1,Worst experience ever!,very negative
1,Don't buy if you are used to with bigger screen.,very negative
1,Hated it!,very negative
1,Horrible,very negative
5,Brilliant,very positive
1,Did not meet expectations,very negative
1,Don't waste your money please stay away from higly priced SE,very negative
1,Absolute rubbish!,very negative
5,Worth every penny,very positive
1,Terrible product,very negative
4,Value-for-money,positive
3,Does the job,neutral
1,Worthless,very negative
4,Very Good,positive
5,Worth every penny,very positive
3,Just okay,neutral
4,Wonderful,positive
1,Horrible,very negative
5,Best in the market!,very positive
1,Don't waste your money,very negative
2,Not good,negative
1,Not recommended at all,very negative
1,Utterly Disappointed,very negative
5,Great product,very positive
5,Mind-blowing purchase,very positive
1,Utterly Disappointed,very negative
1,Don't waste your money,very negative
5,Just wow!,very positive
5,Best in the market!,very positive
5,Perfect product!,very positive
4,Nice product,positive
1,Hated it!,very negative
5,Terrific,very positive
5,Terrific purchase,very positive
5,Fabulous!,very positive
1,Don't waste your money,very negative
5,Great product,very positive
1,Worst experience ever!,very negative
1,Hated it!,very negative
1,Terrible product,very negative
1,Absolute rubbish!,very negative
5,Wonderful,very positive
1,Horrible,very negative
4,Wonderful,positive
1,Horrible,very negative
5,Terrific,very positive
1,Absolute rubbish!,very negative
5,Highly recommended,very positive
4,Very Good,positive
5,Worth every penny,very positive
3,Decent product,neutral
5,Awesome,very positive
4,Pretty good,positive
3,Does the job,neutral
1,Very poor,very negative
5,Classy product,very positive
4,Good quality product,positive
1,Not recommended at all,very negative
2,Not good,negative
5,Mind-blowing purchase,very positive
1,Waste of money!,very negative
1,Terrible product,very negative
5,Awesome,very positive
5,Classy product,very positive
5,Mind-blowing purchase,very positive
4,Worth the money,positive
5,Worth every penny,very positive
5,Terrific purchase,very positive
3,Decent product,neutral
5,Terrific purchase,very positive
4,:),positive
5,Perfect product!,very positive
5,Just wow!,very positive
4,Good choice,positive
3,Good,neutral
4,Delightful,positive
4,Very Good,positive
5,Awesome,very positive
5,Simply awesome,very positive
5,Simply awesome,very positive
5,Best in the market!,very positive
4,Nice product,positive
5,Classy product,very positive
1,Don't waste your money,very negative
2,Bad quality,negative
4,Really Nice,positive
1,Waste of money!,very negative
5,Perfect product!,very positive
5,Terrific,very positive
5,Terrific,very positive
3,just go for 11,neutral
3,Good,neutral
4,Pretty good,positive
5,Perfect product!,very positive
5,Simply awesome,very positive
5,Awesome,very positive
5,Highly recommended,very positive
5,Perfect product!,very positive
3,Decent product,neutral
4,Value-for-money,positive
2,Not good,negative
1,Horrible,very negative
5,Fair,very positive
5,Mind-blowing purchase,very positive
5,Fabulous!,very positive
3,Fair,neutral
4,Delightful,positive
5,Just wow!,very positive
5,Super!,very positive
4,Very Good,positive
5,Perfect product!,very positive
5,Its worth selling my kidney,very positive
5,Super!,very positive
4,Very Good,positive
5,Classy product,very positive
5,Best in the market!,very positive
5,Excellent,very positive
5,Great product,very positive
3,Decent product,neutral
5,Mind-blowing purchase,very positive
4,Value-for-money,positive
5,Must buy!,very positive
5,Awesome,very positive
2,Expected a better product,negative
5,Excellent,very positive
3,Decent product,neutral
4,Really Nice,positive
5,Terrific purchase,very positive
5,Fabulous!,very positive
5,Worth every penny,very positive
1,Waste of money!,very negative
5,Highly recommended,very positive
4,Good quality product,positive
4,Worth the money,positive
3,Just okay,neutral
5,Great product,very positive
5,Worth every penny,very positive
5,Super!,very positive
5,Worth every penny,very positive
5,Simply awesome,very positive
5,Fabulous!,very positive
5,Terrific,very positive
5,Worth every penny,very positive
1,Worthless,very negative
4,Worth the money,positive
4,Value-for-money,positive
5,Super!,very positive
5,Perfect product!,very positive
5,Brilliant,very positive
5,Simply awesome,very positive
5,Perfect product!,very positive
5,Best in the market!,very positive
5,Great product,very positive
4,Good quality product,positive
5,Mind-blowing purchase,very positive
5,Highly recommended,very positive
1,Horrible,very negative
4,Value-for-money,positive
5,Highly recommended,very positive
4,Worth the money,positive
5,Best in the market!,very positive
5,Highly recommended,very positive
5,Super!,very positive
4,Good choice,positive
5,Best in the market!,very positive
5,Classy product,very positive
1,Did not meet expectations,very negative
5,Worth every penny,very positive
5,Excellent,very positive
5,Great product,very positive
5,Excellent,very positive
1,Useless product,very negative
4,Delightful,positive
5,Perfect product!,very positive
5,Terrific purchase,very positive
5,Wonderful,very positive
1,Utterly Disappointed,very negative
3,Just okay,neutral
3,Just okay,neutral
3,Does the job,neutral
5,Perfect product!,very positive
5,Simply awesome,very positive
5,Brilliant,very positive
1,Terrible product,very negative
5,Just wow!,very positive
5,Best in the market!,very positive
5,Super!,very positive
5,I love this little one!,very positive
4,Pretty good,positive
1,Worthless,very negative
5,Highly recommended,very positive
5,Awesome,very positive
5,Worth every penny,very positive
5,Perfect product!,very positive
1,Absolute rubbish!,very negative
4,Value-for-money,positive
5,Highly recommended,very positive
5,Highly recommended,very positive
4,Good quality product,positive
5,Wonderful,very positive
1,Terrible product,very negative
5,Fabulous!,very positive
4,Really Nice,positive
5,Terrific,very positive
4,Good choice,positive
5,Best in the market!,very positive
5,Brilliant,very positive
5,Best in the market!,very positive
5,Mind-blowing purchase,very positive
4,Really Nice,positive
5,Just wow!,very positive
5,Simply awesome,very positive
5,Terrific purchase,very positive
4,Wonderful,positive
5,Simply awesome,very positive
5,Classy product,very positive
5,Terrific,very positive
5,Great product,very positive
5,Simply awesome,very positive
4,Worth the money,positive
3,Good,neutral
5,Wonderful,very positive
1,Worthless,very negative
5,Awesome,very positive
5,Must buy!,very positive
5,Great product,very positive
4,Value-for-money,positive
1,Terrible product,very negative
1,Horrible,very negative
5,Super!,very positive
4,Good quality product,positive
5,Brilliant,very positive
5,Excellent,very positive
5,Terrific,very positive
4,Really Nice,positive
5,Fabulous!,very positive
1,Not recommended at all,very negative
1,Waste of money!,very negative
5,Fabulous!,very positive
